                                  Prefix Verb   URI Pattern                                              Controller#Action
               ms_review_auction_product POST   /auction/products/:id/ms_review(.:format)                auction/products#ms_review
               zj_review_auction_product POST   /auction/products/:id/zj_review(.:format)                auction/products#zj_review
               cw_review_auction_product POST   /auction/products/:id/cw_review(.:format)                auction/products#cw_review
               bj_review_auction_product POST   /auction/products/:id/bj_review(.:format)                auction/products#bj_review
                   shelf_auction_product POST   /auction/products/:id/shelf(.:format)                    auction/products#shelf
         change_discount_auction_product POST   /auction/products/:id/change_discount(.:format)          auction/products#change_discount
             editor_edit_auction_product GET    /auction/products/:id/editor_edit(.:format)              auction/products#editor_edit
           editor_update_auction_product PUT    /auction/products/:id/editor_update(.:format)            auction/products#editor_update
                        auction_products GET    /auction/products(.:format)                              auction/products#index
                    edit_auction_product GET    /auction/products/:id/edit(.:format)                     auction/products#edit
                         auction_product GET    /auction/products/:id(.:format)                          auction/products#show
                                         PATCH  /auction/products/:id(.:format)                          auction/products#update
                                         PUT    /auction/products/:id(.:format)                          auction/products#update
                  up_move_auction_pic_ad GET    /auction/pic_ads/:id/up_move(.:format)                   auction/pic_ads#up_move
                down_move_auction_pic_ad GET    /auction/pic_ads/:id/down_move(.:format)                 auction/pic_ads#down_move
                up_status_auction_pic_ad GET    /auction/pic_ads/:id/up_status(.:format)                 auction/pic_ads#up_status
              down_status_auction_pic_ad GET    /auction/pic_ads/:id/down_status(.:format)               auction/pic_ads#down_status
                         auction_pic_ads GET    /auction/pic_ads(.:format)                               auction/pic_ads#index
                                         POST   /auction/pic_ads(.:format)                               auction/pic_ads#create
                      new_auction_pic_ad GET    /auction/pic_ads/new(.:format)                           auction/pic_ads#new
                     edit_auction_pic_ad GET    /auction/pic_ads/:id/edit(.:format)                      auction/pic_ads#edit
                          auction_pic_ad GET    /auction/pic_ads/:id(.:format)                           auction/pic_ads#show
                                         PATCH  /auction/pic_ads/:id(.:format)                           auction/pic_ads#update
                                         PUT    /auction/pic_ads/:id(.:format)                           auction/pic_ads#update
                                         DELETE /auction/pic_ads/:id(.:format)                           auction/pic_ads#destroy
                   up_move_auction_theme GET    /auction/themes/:id/up_move(.:format)                    auction/themes#up_move
                 down_move_auction_theme GET    /auction/themes/:id/down_move(.:format)                  auction/themes#down_move
                 up_status_auction_theme GET    /auction/themes/:id/up_status(.:format)                  auction/themes#up_status
               down_status_auction_theme GET    /auction/themes/:id/down_status(.:format)                auction/themes#down_status
                          auction_themes GET    /auction/themes(.:format)                                auction/themes#index
                                         POST   /auction/themes(.:format)                                auction/themes#create
                       new_auction_theme GET    /auction/themes/new(.:format)                            auction/themes#new
                      edit_auction_theme GET    /auction/themes/:id/edit(.:format)                       auction/themes#edit
                           auction_theme GET    /auction/themes/:id(.:format)                            auction/themes#show
                                         PATCH  /auction/themes/:id(.:format)                            auction/themes#update
                                         PUT    /auction/themes/:id(.:format)                            auction/themes#update
                                         DELETE /auction/themes/:id(.:format)                            auction/themes#destroy
                        auction_seckills GET    /auction/seckills(.:format)                              auction/seckills#index
                                         POST   /auction/seckills(.:format)                              auction/seckills#create
                     new_auction_seckill GET    /auction/seckills/new(.:format)                          auction/seckills#new
                    edit_auction_seckill GET    /auction/seckills/:id/edit(.:format)                     auction/seckills#edit
                         auction_seckill GET    /auction/seckills/:id(.:format)                          auction/seckills#show
                                         PATCH  /auction/seckills/:id(.:format)                          auction/seckills#update
                                         PUT    /auction/seckills/:id(.:format)                          auction/seckills#update
                                         DELETE /auction/seckills/:id(.:format)                          auction/seckills#destroy
                    audit_auction_trades POST   /auction/trades/audit(.:format)                          auction/trades#audit
                  freezed_auction_trades POST   /auction/trades/freezed(.:format)                        auction/trades#freezed
                          auction_trades GET    /auction/trades(.:format)                                auction/trades#index
                                         POST   /auction/trades(.:format)                                auction/trades#create
                       new_auction_trade GET    /auction/trades/new(.:format)                            auction/trades#new
                      edit_auction_trade GET    /auction/trades/:id/edit(.:format)                       auction/trades#edit
                           auction_trade GET    /auction/trades/:id(.:format)                            auction/trades#show
                                         PATCH  /auction/trades/:id(.:format)                            auction/trades#update
                                         PUT    /auction/trades/:id(.:format)                            auction/trades#update
                                         DELETE /auction/trades/:id(.:format)                            auction/trades#destroy
         freezed_auction_supplier_trades POST   /auction/supplier_trades/freezed(.:format)               auction/supplier_trades#freezed
         rejects_auction_supplier_trades GET    /auction/supplier_trades/rejects(.:format)               auction/supplier_trades#rejects
         returns_auction_supplier_trades GET    /auction/supplier_trades/returns(.:format)               auction/supplier_trades#returns
     return_show_auction_supplier_trades GET    /auction/supplier_trades/return_show(.:format)           auction/supplier_trades#return_show
                 auction_supplier_trades GET    /auction/supplier_trades(.:format)                       auction/supplier_trades#index
                                         POST   /auction/supplier_trades(.:format)                       auction/supplier_trades#create
              new_auction_supplier_trade GET    /auction/supplier_trades/new(.:format)                   auction/supplier_trades#new
             edit_auction_supplier_trade GET    /auction/supplier_trades/:id/edit(.:format)              auction/supplier_trades#edit
                  auction_supplier_trade GET    /auction/supplier_trades/:id(.:format)                   auction/supplier_trades#show
                                         PATCH  /auction/supplier_trades/:id(.:format)                   auction/supplier_trades#update
                                         PUT    /auction/supplier_trades/:id(.:format)                   auction/supplier_trades#update
                                         DELETE /auction/supplier_trades/:id(.:format)                   auction/supplier_trades#destroy
                     audit_auction_units POST   /auction/units/audit(.:format)                           auction/units#audit
                    audit2_auction_units POST   /auction/units/audit2(.:format)                          auction/units#audit2
                  transfer_auction_units POST   /auction/units/transfer(.:format)                        auction/units#transfer
                   freezed_auction_units POST   /auction/units/freezed(.:format)                         auction/units#freezed
            collapse_table_auction_units GET    /auction/units/collapse_table(.:format)                  auction/units#collapse_table
                           auction_units GET    /auction/units(.:format)                                 auction/units#index
                                         POST   /auction/units(.:format)                                 auction/units#create
                        new_auction_unit GET    /auction/units/new(.:format)                             auction/units#new
                       edit_auction_unit GET    /auction/units/:id/edit(.:format)                        auction/units#edit
                            auction_unit GET    /auction/units/:id(.:format)                             auction/units#show
                                         PATCH  /auction/units/:id(.:format)                             auction/units#update
                                         PUT    /auction/units/:id(.:format)                             auction/units#update
                                         DELETE /auction/units/:id(.:format)                             auction/units#destroy
notify_drp_service_auction_voucher_trade POST   /auction/voucher_trades/:id/notify_drp_service(.:format) auction/voucher_trades#notify_drp_service
                  auction_voucher_trades GET    /auction/voucher_trades(.:format)                        auction/voucher_trades#index
                           auction_mails GET    /auction/mails(.:format)                                 auction/mails#index
                                         POST   /auction/mails(.:format)                                 auction/mails#create
                        new_auction_mail GET    /auction/mails/new(.:format)                             auction/mails#new
                       edit_auction_mail GET    /auction/mails/:id/edit(.:format)                        auction/mails#edit
                            auction_mail GET    /auction/mails/:id(.:format)                             auction/mails#show
                                         PATCH  /auction/mails/:id(.:format)                             auction/mails#update
                                         PUT    /auction/mails/:id(.:format)                             auction/mails#update
                                         DELETE /auction/mails/:id(.:format)                             auction/mails#destroy
                           auction_users GET    /auction/users(.:format)                                 auction/users#index
                                         POST   /auction/users(.:format)                                 auction/users#create
                        new_auction_user GET    /auction/users/new(.:format)                             auction/users#new
                       edit_auction_user GET    /auction/users/:id/edit(.:format)                        auction/users#edit
                            auction_user GET    /auction/users/:id(.:format)                             auction/users#show
                                         PATCH  /auction/users/:id(.:format)                             auction/users#update
                                         PUT    /auction/users/:id(.:format)                             auction/users#update
                                         DELETE /auction/users/:id(.:format)                             auction/users#destroy
                           upload_images POST   /images/upload(.:format)                                 images#upload
                      mult_upload_images PUT    /images/mult_upload(.:format)                            images#mult_upload
                                  images GET    /images(.:format)                                        images#index
                                         POST   /images(.:format)                                        images#create
                               new_image GET    /images/new(.:format)                                    images#new
                              edit_image GET    /images/:id/edit(.:format)                               images#edit
                                   image GET    /images/:id(.:format)                                    images#show
                                         PATCH  /images/:id(.:format)                                    images#update
                                         PUT    /images/:id(.:format)                                    images#update
                                         DELETE /images/:id(.:format)                                    images#destroy
                          auction_cities GET    /auction/cities(.:format)                                auction/cities#index
                                         POST   /auction/cities(.:format)                                auction/cities#create
                        new_auction_city GET    /auction/cities/new(.:format)                            auction/cities#new
                       edit_auction_city GET    /auction/cities/:id/edit(.:format)                       auction/cities#edit
                            auction_city GET    /auction/cities/:id(.:format)                            auction/cities#show
                                         PATCH  /auction/cities/:id(.:format)                            auction/cities#update
                                         PUT    /auction/cities/:id(.:format)                            auction/cities#update
                                         DELETE /auction/cities/:id(.:format)                            auction/cities#destroy
                           pay_cmb_signs GET    /pay/cmb_signs(.:format)                                 pay/cmb_signs#index
                                         POST   /pay/cmb_signs(.:format)                                 pay/cmb_signs#create
                        new_pay_cmb_sign GET    /pay/cmb_signs/new(.:format)                             pay/cmb_signs#new
                       edit_pay_cmb_sign GET    /pay/cmb_signs/:id/edit(.:format)                        pay/cmb_signs#edit
                            pay_cmb_sign GET    /pay/cmb_signs/:id(.:format)                             pay/cmb_signs#show
                                         PATCH  /pay/cmb_signs/:id(.:format)                             pay/cmb_signs#update
                                         PUT    /pay/cmb_signs/:id(.:format)                             pay/cmb_signs#update
                                         DELETE /pay/cmb_signs/:id(.:format)                             pay/cmb_signs#destroy
                            retail_carts GET    /retail/carts(.:format)                                  retail/carts#index
                                         POST   /retail/carts(.:format)                                  retail/carts#create
                         new_retail_cart GET    /retail/carts/new(.:format)                              retail/carts#new
                        edit_retail_cart GET    /retail/carts/:id/edit(.:format)                         retail/carts#edit
                             retail_cart GET    /retail/carts/:id(.:format)                              retail/carts#show
                                         PATCH  /retail/carts/:id(.:format)                              retail/carts#update
                                         PUT    /retail/carts/:id(.:format)                              retail/carts#update
                                         DELETE /retail/carts/:id(.:format)                              retail/carts#destroy
                            manage_users GET    /manage/users(.:format)                                  manage/users#index
                                         POST   /manage/users(.:format)                                  manage/users#create
                         new_manage_user GET    /manage/users/new(.:format)                              manage/users#new
                        edit_manage_user GET    /manage/users/:id/edit(.:format)                         manage/users#edit
                             manage_user GET    /manage/users/:id(.:format)                              manage/users#show
                                         PATCH  /manage/users/:id(.:format)                              manage/users#update
                                         PUT    /manage/users/:id(.:format)                              manage/users#update
                                         DELETE /manage/users/:id(.:format)                              manage/users#destroy
                            manage_roles GET    /manage/roles(.:format)                                  manage/roles#index
                                         POST   /manage/roles(.:format)                                  manage/roles#create
                         new_manage_role GET    /manage/roles/new(.:format)                              manage/roles#new
                        edit_manage_role GET    /manage/roles/:id/edit(.:format)                         manage/roles#edit
                             manage_role GET    /manage/roles/:id(.:format)                              manage/roles#show
                                         PATCH  /manage/roles/:id(.:format)                              manage/roles#update
                                         PUT    /manage/roles/:id(.:format)                              manage/roles#update
                                         DELETE /manage/roles/:id(.:format)                              manage/roles#destroy
     manage_authority_role_relationships GET    /manage/authority_role_relationships(.:format)           manage/authority_role_relationships#index
                                         POST   /manage/authority_role_relationships(.:format)           manage/authority_role_relationships#create
  new_manage_authority_role_relationship GET    /manage/authority_role_relationships/new(.:format)       manage/authority_role_relationships#new
 edit_manage_authority_role_relationship GET    /manage/authority_role_relationships/:id/edit(.:format)  manage/authority_role_relationships#edit
      manage_authority_role_relationship GET    /manage/authority_role_relationships/:id(.:format)       manage/authority_role_relationships#show
                                         PATCH  /manage/authority_role_relationships/:id(.:format)       manage/authority_role_relationships#update
                                         PUT    /manage/authority_role_relationships/:id(.:format)       manage/authority_role_relationships#update
                                         DELETE /manage/authority_role_relationships/:id(.:format)       manage/authority_role_relationships#destroy
                      manage_authorities GET    /manage/authorities(.:format)                            manage/authorities#index
                                         POST   /manage/authorities(.:format)                            manage/authorities#create
                    new_manage_authority GET    /manage/authorities/new(.:format)                        manage/authorities#new
                   edit_manage_authority GET    /manage/authorities/:id/edit(.:format)                   manage/authorities#edit
                        manage_authority GET    /manage/authorities/:id(.:format)                        manage/authorities#show
                                         PATCH  /manage/authorities/:id(.:format)                        manage/authorities#update
                                         PUT    /manage/authorities/:id(.:format)                        manage/authorities#update
                                         DELETE /manage/authorities/:id(.:format)                        manage/authorities#destroy
           reset_password_manage_editors GET    /manage/editors/reset_password(.:format)                 manage/editors#reset_password
          update_password_manage_editors POST   /manage/editors/update_password(.:format)                manage/editors#update_password
                          manage_editors GET    /manage/editors(.:format)                                manage/editors#index
                                         POST   /manage/editors(.:format)                                manage/editors#create
                       new_manage_editor GET    /manage/editors/new(.:format)                            manage/editors#new
                      edit_manage_editor GET    /manage/editors/:id/edit(.:format)                       manage/editors#edit
                           manage_editor GET    /manage/editors/:id(.:format)                            manage/editors#show
                                         PATCH  /manage/editors/:id(.:format)                            manage/editors#update
                                         PUT    /manage/editors/:id(.:format)                            manage/editors#update
                                         DELETE /manage/editors/:id(.:format)                            manage/editors#destroy
                        auction_vouchers GET    /auction/vouchers(.:format)                              auction/vouchers#index
                                         POST   /auction/vouchers(.:format)                              auction/vouchers#create
                     new_auction_voucher GET    /auction/vouchers/new(.:format)                          auction/vouchers#new
                    edit_auction_voucher GET    /auction/vouchers/:id/edit(.:format)                     auction/vouchers#edit
                         auction_voucher GET    /auction/vouchers/:id(.:format)                          auction/vouchers#show
                                         PATCH  /auction/vouchers/:id(.:format)                          auction/vouchers#update
                                         PUT    /auction/vouchers/:id(.:format)                          auction/vouchers#update
                                         DELETE /auction/vouchers/:id(.:format)                          auction/vouchers#destroy
                          auction_values GET    /auction/values(.:format)                                auction/values#index
                                         POST   /auction/values(.:format)                                auction/values#create
                       new_auction_value GET    /auction/values/new(.:format)                            auction/values#new
                      edit_auction_value GET    /auction/values/:id/edit(.:format)                       auction/values#edit
                           auction_value GET    /auction/values/:id(.:format)                            auction/values#show
                                         PATCH  /auction/values/:id(.:format)                            auction/values#update
                                         PUT    /auction/values/:id(.:format)                            auction/values#update
                                         DELETE /auction/values/:id(.:format)                            auction/values#destroy
                    auction_transactions GET    /auction/transactions(.:format)                          auction/transactions#index
                                         POST   /auction/transactions(.:format)                          auction/transactions#create
                 new_auction_transaction GET    /auction/transactions/new(.:format)                      auction/transactions#new
                edit_auction_transaction GET    /auction/transactions/:id/edit(.:format)                 auction/transactions#edit
                     auction_transaction GET    /auction/transactions/:id(.:format)                      auction/transactions#show
                                         PATCH  /auction/transactions/:id(.:format)                      auction/transactions#update
                                         PUT    /auction/transactions/:id(.:format)                      auction/transactions#update
                                         DELETE /auction/transactions/:id(.:format)                      auction/transactions#destroy
                auction_trades_updatings GET    /auction/trades_updatings(.:format)                      auction/trades_updatings#index
                                         POST   /auction/trades_updatings(.:format)                      auction/trades_updatings#create
             new_auction_trades_updating GET    /auction/trades_updatings/new(.:format)                  auction/trades_updatings#new
            edit_auction_trades_updating GET    /auction/trades_updatings/:id/edit(.:format)             auction/trades_updatings#edit
                 auction_trades_updating GET    /auction/trades_updatings/:id(.:format)                  auction/trades_updatings#show
                                         PATCH  /auction/trades_updatings/:id(.:format)                  auction/trades_updatings#update
                                         PUT    /auction/trades_updatings/:id(.:format)                  auction/trades_updatings#update
                                         DELETE /auction/trades_updatings/:id(.:format)                  auction/trades_updatings#destroy
                           auction_towns GET    /auction/towns(.:format)                                 auction/towns#index
                                         POST   /auction/towns(.:format)                                 auction/towns#create
                        new_auction_town GET    /auction/towns/new(.:format)                             auction/towns#new
                       edit_auction_town GET    /auction/towns/:id/edit(.:format)                        auction/towns#edit
                            auction_town GET    /auction/towns/:id(.:format)                             auction/towns#show
                                         PATCH  /auction/towns/:id(.:format)                             auction/towns#update
                                         PUT    /auction/towns/:id(.:format)                             auction/towns#update
                                         DELETE /auction/towns/:id(.:format)                             auction/towns#destroy
                     send_sms_auction_sm GET    /auction/sms/:id/send_sms(.:format)                      auction/sms#send_sms
                             auction_sms GET    /auction/sms(.:format)                                   auction/sms#index
                                         POST   /auction/sms(.:format)                                   auction/sms#create
                          new_auction_sm GET    /auction/sms/new(.:format)                               auction/sms#new
                         edit_auction_sm GET    /auction/sms/:id/edit(.:format)                          auction/sms#edit
                              auction_sm GET    /auction/sms/:id(.:format)                               auction/sms#show
                                         PATCH  /auction/sms/:id(.:format)                               auction/sms#update
                                         PUT    /auction/sms/:id(.:format)                               auction/sms#update
                                         DELETE /auction/sms/:id(.:format)                               auction/sms#destroy
                       auction_provinces GET    /auction/provinces(.:format)                             auction/provinces#index
                                         POST   /auction/provinces(.:format)                             auction/provinces#create
                    new_auction_province GET    /auction/provinces/new(.:format)                         auction/provinces#new
                   edit_auction_province GET    /auction/provinces/:id/edit(.:format)                    auction/provinces#edit
                        auction_province GET    /auction/provinces/:id(.:format)                         auction/provinces#show
                                         PATCH  /auction/provinces/:id(.:format)                         auction/provinces#update
                                         PUT    /auction/provinces/:id(.:format)                         auction/provinces#update
                                         DELETE /auction/provinces/:id(.:format)                         auction/provinces#destroy
                       auction_multibuys GET    /auction/multibuys(.:format)                             auction/multibuys#index
                                         POST   /auction/multibuys(.:format)                             auction/multibuys#create
                    new_auction_multibuy GET    /auction/multibuys/new(.:format)                         auction/multibuys#new
                   edit_auction_multibuy GET    /auction/multibuys/:id/edit(.:format)                    auction/multibuys#edit
                        auction_multibuy GET    /auction/multibuys/:id(.:format)                         auction/multibuys#show
                                         PATCH  /auction/multibuys/:id(.:format)                         auction/multibuys#update
